fundo: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,0,0,92,101,100,92,92,92,92,18,0,11,101,101,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,92,11,3,11,11,3,1,1,92,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,92,19,3,3,11,92,92,91,19,3,83,101,101,100,100,100,100,100,92,92,92,100,100,100,100,100,92,92,92,100,100,100,100,101,92,11,3,3,84,101,92,19,11,2,92,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,101,92,19,2,1,3,11,3,83,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,84,11,3,10,92,92,92,92,100,100,100,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,9,9,9,9,92,100,100,92,92,19,19,18,1,10,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,12,12,12,11,1,2,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,11,11,92,100,91,19,11,11,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,11,3,84,101,92,19,11,3,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,11,2,1,11,12,11,11,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,3,10,19,19,83,92,100,100,92,82,0,9,9,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,82,91,91,91,92,100,100,92,92,18,10,9,0,1,2,91,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,91,19,10,10,10,10,10,2,1,1,1,18,91,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,90,83,19,10,10,2,10,92,92,91,19,10,2,10,91,26,26,26,26,90,90,90,90,90,90,90,90,90,90,90,26,90,26,26,91,19,10,10,10,1,83,101,92,19,10,10,1,82,90,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,90,83,19,10,1,1,10,10,10,2,10,91,90,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,91,19,10,10,2,10,10,10,83,92,100,100,100,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,82,91,91,91,92,100,100,92,92,19,1,1,1,1,10,99,24,16,16,16,16,16,16,24,24,24,24,24,16,16,16,24,24,16,16,18,83,10,1,0,1,1,1,1,1,1,91,98,16,16,24,16,16,16,16,24,24,24,24,16,16,16,16,16,16,16,17,91,19,1,1,0,10,92,100,92,10,1,0,82,99,24,16,16,16,24,24,16,16,24,24,24,24,24,24,24,24,24,16,16,18,19,9,1,1,1,83,101,92,19,9,1,1,91,90,16,24,24,24,24,24,16,16,24,24,24,16,16,16,16,16,16,16,17,83,19,1,1,1,1,1,1,0,82,99,16,16,16,16,16,16,16,16,16,24,24,24,16,16,16,16,16,16,16,18,19,10,1,1,1,1,10,83,92,100,100,100,91,82,91,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,0,0,92,101,100,92,91,11,3,3,3,3,83,100,90,24,24,24,24,24,24,24,24,17,16,24,24,24,24,24,24,24,25,91,19,11,11,1,2,3,3,3,3,2,92,99,24,24,24,24,24,24,24,24,25,16,17,24,24,24,24,24,24,24,90,91,19,11,2,1,11,92,100,91,11,3,2,82,100,90,24,24,24,24,24,24,24,16,16,24,24,24,24,24,24,24,24,89,91,19,9,2,3,3,84,101,92,19,9,2,3,92,99,24,24,24,24,24,24,24,24,17,16,16,24,24,24,24,24,24,24,90,91,19,3,3,3,3,3,2,1,83,100,89,24,24,24,24,24,24,24,25,16,16,24,24,24,24,24,24,24,25,91,19,11,3,3,3,2,10,83,92,100,100,100,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,0,9,92,100,100,92,92,83,20,11,11,11,11,100,98,32,32,32,32,32,32,32,25,17,16,25,32,32,32,32,32,32,89,91,19,11,11,1,2,11,12,12,11,3,92,99,33,32,32,32,32,32,32,32,25,16,17,24,32,32,32,32,32,33,90,91,19,11,2,0,10,92,100,91,19,11,2,82,100,98,32,32,32,32,32,32,25,17,17,25,32,32,32,32,32,32,32,90,91,19,9,2,12,3,84,101,92,19,9,3,3,92,99,32,32,32,32,32,32,32,24,25,16,25,32,32,32,32,32,32,25,91,91,19,11,3,11,11,11,2,1,83,100,98,32,32,32,32,32,32,32,25,17,16,24,32,32,32,32,32,32,90,91,19,11,12,11,3,11,83,92,92,100,100,100,82,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,82,91,91,91,92,100,100,100,92,101,92,11,10,2,10,100,90,24,24,24,24,24,24,24,24,16,16,24,24,24,24,24,24,24,25,91,19,10,2,1,1,10,10,10,10,2,91,99,24,24,24,24,24,24,24,24,25,16,17,24,24,24,24,24,24,24,90,91,19,10,1,0,10,92,100,91,19,10,1,82,100,89,24,24,24,24,24,24,24,16,16,24,24,24,24,24,24,24,24,25,91,19,9,2,10,2,83,101,92,19,9,2,2,92,99,24,24,24,24,24,24,24,24,17,16,24,24,24,24,24,24,24,24,90,83,19,10,2,10,10,10,1,0,83,100,89,24,24,24,24,24,24,24,24,16,16,24,24,24,24,24,24,24,25,91,19,10,10,2,2,92,101,100,100,100,100,100,91,90,91,91,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,82,91,91,91,92,100,100,100,100,101,92,18,0,1,10,100,98,32,32,32,32,32,32,32,25,17,16,25,32,32,32,32,32,32,89,91,19,10,1,1,1,1,1,0,1,1,91,99,33,32,32,32,32,32,32,32,25,16,17,24,32,32,32,32,32,33,90,91,19,1,1,1,10,92,92,91,10,1,1,82,100,98,32,32,32,32,32,32,25,17,16,25,32,32,32,32,32,32,32,90,91,19,10,1,1,1,83,101,92,19,10,1,1,92,99,32,32,32,32,32,32,32,32,25,16,17,32,32,32,32,32,32,33,91,83,18,1,1,0,1,1,1,1,82,100,98,32,32,32,32,32,32,32,25,16,17,25,32,32,32,32,32,32,90,91,19,10,1,1,10,92,101,100,100,100,100,100,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,0,0,92,101,100,100,92,92,92,18,1,3,11,100,90,24,24,24,24,24,24,24,24,24,16,24,24,24,24,24,24,24,25,91,19,11,3,3,3,3,3,1,2,3,92,99,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,90,91,19,3,3,3,11,92,92,91,11,3,3,83,100,89,24,24,24,24,24,24,24,16,16,24,24,24,24,24,24,24,24,25,91,19,11,3,3,2,84,101,92,19,11,3,2,92,99,24,24,24,24,24,24,24,24,25,16,16,24,24,24,24,24,24,24,90,91,19,3,2,1,3,3,3,3,83,100,89,24,24,24,24,24,24,24,25,24,16,24,24,24,24,24,24,24,25,91,19,11,3,3,10,92,92,92,92,100,100,100,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,0,1,92,101,100,92,92,83,91,18,1,3,11,100,98,32,32,32,32,32,32,32,25,17,16,25,32,32,32,32,32,32,97,91,19,11,11,11,11,12,11,1,10,3,92,99,33,32,32,32,32,32,32,32,25,16,17,32,32,32,32,32,32,33,90,91,19,11,11,11,11,92,92,91,19,12,3,83,100,98,32,32,32,32,32,32,25,17,17,25,32,32,32,32,32,32,32,90,91,19,11,11,11,3,84,101,92,19,11,11,3,92,99,32,32,32,32,32,32,32,32,25,16,25,32,32,32,32,32,32,97,91,91,19,11,2,1,11,12,11,3,83,100,98,32,32,32,32,32,32,32,25,17,16,24,32,32,32,32,32,32,90,91,19,11,11,3,10,83,83,92,92,100,100,100,10,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,82,82,82,83,92,100,100,92,92,19,18,10,1,2,10,100,89,24,24,24,24,24,24,24,24,16,16,24,24,24,24,24,24,24,25,91,19,11,11,11,11,11,10,1,2,2,91,99,24,24,24,24,24,24,24,24,24,24,16,24,24,24,24,24,24,24,26,91,19,11,11,10,10,92,92,91,19,11,2,83,100,89,24,24,24,24,24,24,24,16,16,24,24,24,24,24,24,24,24,25,91,19,11,11,11,2,83,101,92,19,11,10,2,92,99,24,24,24,24,24,24,24,24,25,16,24,24,24,24,24,24,24,24,90,83,19,10,1,1,11,11,11,2,83,99,25,24,24,24,24,24,24,24,24,16,16,24,24,24,24,24,24,24,25,91,19,11,11,2,10,18,18,83,92,100,100,100,91,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,91,91,91,91,92,100,100,92,92,19,1,1,1,1,10,100,98,32,32,32,32,32,32,32,25,17,16,25,32,32,32,32,32,32,97,91,19,10,1,0,0,1,1,1,1,0,91,99,33,32,32,32,32,32,32,32,25,16,17,32,32,32,32,32,32,32,90,91,19,1,1,0,10,92,92,92,10,1,0,18,100,98,32,32,32,32,32,32,25,17,17,25,32,32,32,32,32,32,32,98,91,19,9,0,1,0,83,101,92,19,9,0,1,92,99,32,32,32,32,32,32,32,32,25,16,17,32,32,32,32,32,32,97,91,91,18,1,1,1,1,1,0,0,82,100,98,32,32,32,32,32,32,32,25,17,17,25,32,32,32,32,32,32,90,91,19,10,1,1,1,1,10,83,92,100,100,100,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,0,1,92,101,100,92,91,11,2,3,3,2,75,100,89,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,91,83,11,3,1,2,3,3,3,3,2,92,99,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,90,91,19,3,2,0,11,92,92,91,11,3,2,82,99,89,24,24,24,24,24,24,24,24,16,24,24,24,24,24,24,24,24,25,91,19,9,2,3,2,92,101,92,19,9,2,2,92,98,24,24,24,24,24,24,24,24,24,16,24,24,24,24,24,24,24,24,90,91,19,2,2,3,3,3,2,1,83,99,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,91,19,11,3,3,3,2,10,83,92,100,100,92,74,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,0,0,92,101,100,92,92,19,11,11,11,11,11,100,98,32,32,32,32,32,32,32,25,17,16,25,32,32,32,32,32,32,98,91,19,11,11,1,2,11,11,11,11,3,92,99,97,32,32,32,32,32,32,32,25,16,17,32,32,32,32,32,32,33,91,91,19,11,2,0,11,92,92,91,19,11,2,18,100,98,32,32,32,32,32,32,25,17,17,25,32,32,32,32,32,32,32,98,91,19,9,2,11,3,84,101,92,19,9,2,3,92,99,32,32,32,32,32,32,32,32,25,16,17,32,32,32,32,32,32,97,91,91,19,11,3,11,11,11,2,1,83,100,98,32,32,32,32,32,32,32,25,17,17,25,32,32,32,32,32,32,90,91,19,11,11,3,11,11,19,91,92,100,100,100,10,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,82,82,82,82,92,100,100,92,92,92,92,11,11,3,19,100,89,24,24,24,24,24,24,24,24,24,16,24,24,24,24,24,24,24,25,91,19,11,10,1,2,11,11,11,11,2,91,99,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,90,91,19,11,2,0,10,92,92,91,19,11,1,82,99,89,24,24,24,24,24,24,24,24,16,24,24,24,24,24,24,24,24,25,91,19,9,2,11,2,83,101,92,19,9,2,2,92,98,24,24,24,24,24,24,24,24,25,16,24,24,24,24,24,24,24,24,90,83,19,11,2,11,11,11,2,0,83,100,25,24,24,24,24,24,24,24,24,24,16,24,24,24,24,24,24,24,25,91,19,11,11,2,2,84,92,92,92,100,100,100,83,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,91,91,91,91,92,100,100,100,100,101,92,19,0,0,10,100,98,32,32,32,32,32,32,32,25,17,17,25,32,32,32,32,32,32,90,91,19,10,1,1,1,1,1,1,1,0,91,99,97,32,32,32,32,32,32,32,25,16,17,32,32,32,32,32,32,33,91,91,19,1,1,0,10,92,92,91,18,1,0,82,100,98,32,32,32,32,32,32,25,17,16,25,32,32,32,32,32,32,32,90,91,19,10,0,1,0,83,101,92,19,9,0,0,91,99,32,32,32,32,32,32,32,32,25,16,17,32,32,32,32,32,32,97,91,91,18,1,1,1,1,1,1,0,82,100,98,32,32,32,32,32,32,32,25,17,17,25,32,32,32,32,32,32,90,91,19,9,0,1,10,92,101,100,100,100,100,92,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,9,9,9,9,92,101,100,100,92,92,92,18,1,3,11,100,89,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,91,19,11,2,2,2,2,2,1,2,2,92,99,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,90,91,19,2,2,2,10,92,92,91,11,2,2,83,100,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,91,19,11,2,2,2,84,101,92,19,10,2,2,92,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,90,91,19,2,2,1,2,2,2,2,83,100,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,91,19,10,2,2,10,92,100,92,92,100,100,100,82,9,9,9,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,0,0,92,101,100,92,92,92,92,18,1,3,11,100,98,32,32,32,32,32,32,32,25,17,16,25,32,32,32,32,32,32,90,91,19,11,11,11,11,11,3,1,10,3,92,99,97,32,32,32,32,32,32,32,25,16,17,32,32,32,32,32,32,33,91,91,19,11,11,11,11,92,92,91,19,11,3,83,100,98,32,32,32,32,32,32,25,17,17,25,32,32,32,32,32,32,32,90,91,19,11,11,11,3,84,101,92,19,11,11,3,92,99,32,32,32,32,32,32,32,32,17,16,17,32,32,32,32,32,32,97,91,91,19,11,2,1,11,11,11,3,83,100,98,32,32,32,32,32,32,32,25,17,17,25,32,32,32,32,32,32,90,91,19,11,11,3,10,83,92,92,92,100,100,100,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,82,82,82,82,92,100,100,92,92,19,19,18,1,3,11,100,89,24,24,24,24,24,24,24,24,24,16,24,24,24,24,24,24,24,24,91,19,11,11,11,11,11,11,1,10,2,92,99,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,26,83,19,11,11,11,11,92,100,91,19,11,3,83,100,89,24,24,24,24,24,24,24,24,16,24,24,24,24,24,24,24,24,25,91,19,11,11,11,2,84,101,92,19,11,11,2,92,98,24,24,24,24,24,24,24,24,16,24,24,24,24,24,24,24,24,24,90,83,19,11,2,1,11,11,11,3,83,99,25,24,24,24,24,24,24,24,24,24,16,24,24,24,24,24,24,24,25,91,19,11,11,2,10,19,19,83,92,100,100,92,82,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,91,91,91,91,92,100,100,92,92,19,1,1,0,0,10,100,98,32,32,32,32,32,32,32,25,17,16,25,32,32,32,32,32,32,97,91,83,10,1,1,1,1,1,0,1,0,91,99,33,32,32,32,32,32,32,32,25,16,17,32,32,32,32,32,32,32,90,91,19,1,1,1,10,92,92,92,18,1,0,18,100,98,32,32,32,32,32,32,25,17,16,25,32,32,32,32,32,32,32,90,91,19,10,1,1,0,83,101,92,19,9,1,0,92,99,32,32,32,32,32,32,32,32,17,16,17,32,32,32,32,32,32,97,91,91,18,1,1,0,1,1,1,0,82,100,98,32,32,32,32,32,32,32,25,17,17,25,32,32,32,32,32,32,90,91,19,10,1,1,1,1,10,83,92,100,100,100,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,73,73,73,74,92,101,100,92,92,19,2,2,2,2,75,100,89,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,91,83,11,2,1,1,2,2,2,2,2,92,99,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,90,91,19,2,2,0,10,92,92,92,11,2,1,82,99,89,24,24,24,24,24,24,24,24,16,24,24,24,24,24,24,24,24,25,91,19,9,1,2,2,84,101,92,19,9,2,2,92,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,90,91,19,2,2,2,2,2,2,0,83,100,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,91,19,10,2,2,2,2,10,83,92,100,100,92,82,73,73,73,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
